file_path,tempo,key,scale,style,technique,duration
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_2.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_8.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_1.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_5.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_4.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_6.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Take_7.wav,120,C,Major,jazz,Finger Style,30.87451247165533
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_10.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_1.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_2.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_6.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_7.wav,120,C,Major,jazz,Finger Style,7.441859410430839
jazz/jazz_jazz_jazz_jazz_jazz_jazz_jazz_bass_samples_-_Omni_Bass_Take_5.wav,120,C,Major,jazz,Finger Style,7.441859410430839
